event_ticker,market_ticker,market_title,yes_subtitle,series_ticker,away_team,home_team,week,strike_date
KXNFLGAME-25NOV06LVDEN,KXNFLGAME-25NOV06LVDEN-DEN,Las Vegas at Denver Winner?,Denver,KXNFLGAME,LV,DEN,10,1762478100
KXNFLGAME-25NOV03ARIDAL,KXNFLGAME-25NOV03ARIDAL-DAL,Arizona at Dallas Winner?,Dallas,KXNFLGAME,ARI,DAL,9,1762218900
KXNFLGAME-25NOV02SEAWAS,KXNFLGAME-25NOV02SEAWAS-WAS,Seattle at Washington Winner?,Washington,KXNFLGAME,SEA,WAS,9,1762132800
KXNFLGAME-25NOV02KCBUF,KXNFLGAME-25NOV02KCBUF-KC,Kansas City at Buffalo Winner?,Kansas City,KXNFLGAME,KC,BUF,9,1762118700
KXNFLGAME-25NOV02NOLA,KXNFLGAME-25NOV02NOLA-NO,New Orleans at Los Angeles R Winner?,New Orleans,KXNFLGAME,NO,LAR,9,1762117500
KXNFLGAME-25NOV02JACLV,KXNFLGAME-25NOV02JACLV-LV,Jacksonville at Las Vegas Winner?,Las Vegas,KXNFLGAME,JAX,LV,9,1762117500
KXNFLGAME-25NOV02SFNYG,KXNFLGAME-25NOV02SFNYG-SF,San Francisco at New York G Winner?,San Francisco,KXNFLGAME,SF,NYG,9,1762106400
KXNFLGAME-25NOV02MINDET,KXNFLGAME-25NOV02MINDET-MIN,Minnesota at Detroit Winner?,Minnesota,KXNFLGAME,MIN,DET,9,1762106400
KXNFLGAME-25NOV02LACTEN,KXNFLGAME-25NOV02LACTEN-TEN,Los Angeles C at Tennessee Winner?,Tennessee,KXNFLGAME,LAC,TEN,9,1762106400
KXNFLGAME-25NOV02INDPIT,KXNFLGAME-25NOV02INDPIT-PIT,Indianapolis at Pittsburgh Winner?,Pittsburgh,KXNFLGAME,IND,PIT,9,1762106400
KXNFLGAME-25NOV02DENHOU,KXNFLGAME-25NOV02DENHOU-HOU,Denver at Houston Winner?,Houston,KXNFLGAME,DEN,HOU,9,1762106400
KXNFLGAME-25NOV02CHICIN,KXNFLGAME-25NOV02CHICIN-CIN,Chicago at Cincinnati Winner?,Cincinnati,KXNFLGAME,CHI,CIN,9,1762106400
KXNFLGAME-25NOV02CARGB,KXNFLGAME-25NOV02CARGB-GB,Carolina at Green Bay Winner?,Green Bay,KXNFLGAME,CAR,GB,9,1762106400
KXNFLGAME-25NOV02ATLNE,KXNFLGAME-25NOV02ATLNE-NE,Atlanta at New England Winner?,New England,KXNFLGAME,ATL,NE,9,1762106400
KXNFLGAME-25OCT30BALMIA,KXNFLGAME-25OCT30BALMIA-MIA,Baltimore at Miami Winner?,Miami,KXNFLGAME,BAL,MIA,9,1761869700
KXNFLGAME-25OCT27WASKC,KXNFLGAME-25OCT27WASKC-WAS,Washington at Kansas City Winner?,Washington,KXNFLGAME,WAS,KC,8,1761610500
KXNFLGAME-25OCT23MINLAC,KXNFLGAME-25OCT23MINLAC-MIN,Minnesota at Los Angeles C Winner?,Minnesota,KXNFLGAME,MIN,LAC,8,1761264900
KXNFLGAME-25OCT20HOUSEA,KXNFLGAME-25OCT20HOUSEA-SEA,Houston at Seattle Winner?,Seattle,KXNFLGAME,HOU,SEA,7,1761012000
KXNFLGAME-25OCT20TBDET,KXNFLGAME-25OCT20TBDET-TB,Tampa Bay at Detroit Winner?,Tampa Bay,KXNFLGAME,TB,DET,7,1761001200
KXNFLGAME-25OCT19ATLSF,KXNFLGAME-25OCT19ATLSF-SF,Atlanta at San Francisco Winner?,San Francisco,KXNFLGAME,ATL,SF,7,1760919600
KXNFLGAME-25OCT19WASDAL,KXNFLGAME-25OCT19WASDAL-WAS,Washington at Dallas Winner?,Washington,KXNFLGAME,DAL,WAS,17,1766685600
KXNFLGAME-25OCT19GBARI,KXNFLGAME-25OCT19GBARI-GB,Green Bay at Arizona Winner?,Green Bay,KXNFLGAME,GB,ARI,7,1760905500
KXNFLGAME-25OCT19NYGDEN,KXNFLGAME-25OCT19NYGDEN-NYG,New York G at Denver Winner?,New York G,KXNFLGAME,NYG,DEN,7,1760904300
KXNFLGAME-25OCT19INDLAC,KXNFLGAME-25OCT19INDLAC-LAC,Indianapolis at Los Angeles C Winner?,Los Angeles C,KXNFLGAME,IND,LAC,7,1760904300
KXNFLGAME-25OCT19PHIMIN,KXNFLGAME-25OCT19PHIMIN-PHI,Philadelphia at Minnesota Winner?,Philadelphia,KXNFLGAME,PHI,MIN,7,1760893200
KXNFLGAME-25OCT19NOCHI,KXNFLGAME-25OCT19NOCHI-NO,New Orleans at Chicago Winner?,New Orleans,KXNFLGAME,NO,CHI,7,1760893200
KXNFLGAME-25OCT19NETEN,KXNFLGAME-25OCT19NETEN-TEN,New England at Tennessee Winner?,Tennessee,KXNFLGAME,NE,TEN,7,1760893200
KXNFLGAME-25OCT19MIACLE,KXNFLGAME-25OCT19MIACLE-MIA,Miami at Cleveland Winner?,Miami,KXNFLGAME,MIA,CLE,7,1760893200
KXNFLGAME-25OCT19LVKC,KXNFLGAME-25OCT19LVKC-LV,Las Vegas at Kansas City Winner?,Las Vegas,KXNFLGAME,LV,KC,7,1760893200
KXNFLGAME-25OCT19CARNYJ,KXNFLGAME-25OCT19CARNYJ-NYJ,Carolina at New York J Winner?,New York J,KXNFLGAME,CAR,NYJ,7,1760893200
KXNFLGAME-25OCT19LAJAC,KXNFLGAME-25OCT19LAJAC-LA,Los Angeles R at Jacksonville Winner?,Los Angeles R,KXNFLGAME,LAR,JAX,7,1760880600
KXNFLGAME-25OCT16PITCIN,KXNFLGAME-25OCT16PITCIN-PIT,Pittsburgh at Cincinnati Winner?,Pittsburgh,KXNFLGAME,CIN,PIT,11,1763316000
KXNFLGAME-25OCT13CHIWAS,KXNFLGAME-25OCT13CHIWAS-WAS,Chicago at Washington Winner?,Washington,KXNFLGAME,CHI,WAS,6,1760400900
KXNFLGAME-25OCT13BUFATL,KXNFLGAME-25OCT13BUFATL-BUF,Buffalo at Atlanta Winner?,Buffalo,KXNFLGAME,BUF,ATL,6,1760397300
KXNFLGAME-25OCT12DETKC,KXNFLGAME-25OCT12DETKC-KC,Detroit at Kansas City Winner?,Kansas City,KXNFLGAME,DET,KC,6,1760314800
KXNFLGAME-25OCT12SFTB,KXNFLGAME-25OCT12SFTB-TB,San Francisco at Tampa Bay Winner?,Tampa Bay,KXNFLGAME,SF,TB,6,1760288400
KXNFLGAME-25OCT12CINGB,KXNFLGAME-25OCT12CINGB-GB,Cincinnati at Green Bay Winner?,Green Bay,KXNFLGAME,CIN,GB,6,1760300700
KXNFLGAME-25OCT12TENLV,KXNFLGAME-25OCT12TENLV-TEN,Tennessee at Las Vegas Winner?,Tennessee,KXNFLGAME,TEN,LV,6,1760299500
KXNFLGAME-25OCT12SEAJAC,KXNFLGAME-25OCT12SEAJAC-SEA,Seattle at Jacksonville Winner?,Seattle,KXNFLGAME,SEA,JAX,6,1760288400
KXNFLGAME-25OCT12NENO,KXNFLGAME-25OCT12NENO-NO,New England at New Orleans Winner?,New Orleans,KXNFLGAME,NE,NO,6,1760300700
KXNFLGAME-25OCT12LACMIA,KXNFLGAME-25OCT12LACMIA-MIA,Los Angeles C at Miami Winner?,Miami,KXNFLGAME,LAC,MIA,6,1760288400
KXNFLGAME-25OCT12LABAL,KXNFLGAME-25OCT12LABAL-LA,Los Angeles R at Baltimore Winner?,Los Angeles R,KXNFLGAME,LAR,BAL,6,1760288400
KXNFLGAME-25OCT12DALCAR,KXNFLGAME-25OCT12DALCAR-DAL,Dallas at Carolina Winner?,Dallas,KXNFLGAME,DAL,CAR,6,1760288400
KXNFLGAME-25OCT12CLEPIT,KXNFLGAME-25OCT12CLEPIT-PIT,Cleveland at Pittsburgh Winner?,Pittsburgh,KXNFLGAME,PIT,CLE,17,1766944800
KXNFLGAME-25OCT12ARIIND,KXNFLGAME-25OCT12ARIIND-IND,Arizona at Indianapolis Winner?,Indianapolis,KXNFLGAME,ARI,IND,6,1760288400
KXNFLGAME-25OCT12DENNYJ,KXNFLGAME-25OCT12DENNYJ-NYJ,Denver at New York J Winner?,New York J,KXNFLGAME,DEN,NYJ,6,1760275800
KXNFLGAME-25OCT09PHINYG,KXNFLGAME-25OCT09PHINYG-PHI,Philadelphia at New York G Winner?,Philadelphia,KXNFLGAME,NYG,PHI,8,1761498000
KXNFLGAME-25OCT06KCJAC,KXNFLGAME-25OCT06KCJAC-KC,Kansas City at Jacksonville Winner?,Kansas City,KXNFLGAME,KC,JAX,5,1759796100
KXNFLGAME-25OCT05NEBUF,KXNFLGAME-25OCT05NEBUF-NE,New England at Buffalo Winner?,New England,KXNFLGAME,BUF,NE,15,1765735200
KXNFLGAME-25OCT05WASLAC,KXNFLGAME-25OCT05WASLAC-WAS,Washington at Los Angeles C Winner?,Washington,KXNFLGAME,WAS,LAC,5,1759695900
KXNFLGAME-25OCT05DETCIN,KXNFLGAME-25OCT05DETCIN-DET,Detroit at Cincinnati Winner?,Detroit,KXNFLGAME,DET,CIN,5,1759695900
KXNFLGAME-25OCT05TENARI,KXNFLGAME-25OCT05TENARI-TEN,Tennessee at Arizona Winner?,Tennessee,KXNFLGAME,TEN,ARI,5,1759694700
KXNFLGAME-25OCT05TBSEA,KXNFLGAME-25OCT05TBSEA-TB,Tampa Bay at Seattle Winner?,Tampa Bay,KXNFLGAME,TB,SEA,5,1759694700
KXNFLGAME-25OCT05NYGNO,KXNFLGAME-25OCT05NYGNO-NYG,New York G at New Orleans Winner?,New York G,KXNFLGAME,NYG,NO,5,1759683600
KXNFLGAME-25OCT05MIACAR,KXNFLGAME-25OCT05MIACAR-MIA,Miami at Carolina Winner?,Miami,KXNFLGAME,MIA,CAR,5,1759683600
KXNFLGAME-25OCT05LVIND,KXNFLGAME-25OCT05LVIND-LV,Las Vegas at Indianapolis Winner?,Las Vegas,KXNFLGAME,LV,IND,5,1759683600
KXNFLGAME-25OCT05HOUBAL,KXNFLGAME-25OCT05HOUBAL-HOU,Houston at Baltimore Winner?,Houston,KXNFLGAME,HOU,BAL,5,1759683600
KXNFLGAME-25OCT05DENPHI,KXNFLGAME-25OCT05DENPHI-PHI,Denver at Philadelphia Winner?,Philadelphia,KXNFLGAME,DEN,PHI,5,1759683600
KXNFLGAME-25OCT05DALNYJ,KXNFLGAME-25OCT05DALNYJ-NYJ,Dallas at New York J Winner?,New York J,KXNFLGAME,DAL,NYJ,5,1759683600
KXNFLGAME-25OCT05MINCLE,KXNFLGAME-25OCT05MINCLE-MIN,Minnesota at Cleveland Winner?,Minnesota,KXNFLGAME,MIN,CLE,5,1759671000
KXNFLGAME-25OCT02SFLA,KXNFLGAME-25OCT02SFLA-SF,San Francisco at Los Angeles R Winner?,San Francisco,KXNFLGAME,LAR,SF,10,1762723500
KXNFLGAME-25SEP29CINDEN,KXNFLGAME-25SEP29CINDEN-DEN,Cincinnati at Denver Winner?,Denver,KXNFLGAME,CIN,DEN,4,1759191300
KXNFLGAME-25SEP29NYJMIA,KXNFLGAME-25SEP29NYJMIA-NYJ,New York J at Miami Winner?,New York J,KXNFLGAME,MIA,NYJ,14,1765130400
KXNFLGAME-25SEP28GBDAL,KXNFLGAME-25SEP28GBDAL-GB,Green Bay at Dallas Winner?,Green Bay,KXNFLGAME,GB,DAL,4,1759105200
KXNFLGAME-25SEP28CHILV,KXNFLGAME-25SEP28CHILV-LV,Chicago at Las Vegas Winner?,Las Vegas,KXNFLGAME,CHI,LV,4,1759091100
KXNFLGAME-25SEP28BALKC,KXNFLGAME-25SEP28BALKC-KC,Baltimore at Kansas City Winner?,Kansas City,KXNFLGAME,BAL,KC,4,1759091100
KXNFLGAME-25SEP28JACSF,KXNFLGAME-25SEP28JACSF-SF,Jacksonville at San Francisco Winner?,San Francisco,KXNFLGAME,JAX,SF,4,1759089900
KXNFLGAME-25SEP28INDLA,KXNFLGAME-25SEP28INDLA-LA,Indianapolis at Los Angeles R Winner?,Los Angeles R,KXNFLGAME,IND,LAR,4,1759089900
KXNFLGAME-25SEP28WASATL,KXNFLGAME-25SEP28WASATL-WAS,Washington at Atlanta Winner?,Washington,KXNFLGAME,WAS,ATL,4,1759078800
KXNFLGAME-25SEP28TENHOU,KXNFLGAME-25SEP28TENHOU-TEN,Tennessee at Houston Winner?,Tennessee,KXNFLGAME,HOU,TEN,11,1763316000
KXNFLGAME-25SEP28PHITB,KXNFLGAME-25SEP28PHITB-PHI,Philadelphia at Tampa Bay Winner?,Philadelphia,KXNFLGAME,PHI,TB,4,1759078800
KXNFLGAME-25SEP28NOBUF,KXNFLGAME-25SEP28NOBUF-NO,New Orleans at Buffalo Winner?,New Orleans,KXNFLGAME,NO,BUF,4,1759078800
KXNFLGAME-25SEP28LACNYG,KXNFLGAME-25SEP28LACNYG-NYG,Los Angeles C at New York G Winner?,New York G,KXNFLGAME,LAC,NYG,4,1759078800
KXNFLGAME-25SEP28CLEDET,KXNFLGAME-25SEP28CLEDET-DET,Cleveland at Detroit Winner?,Detroit,KXNFLGAME,CLE,DET,4,1759078800
KXNFLGAME-25SEP28CARNE,KXNFLGAME-25SEP28CARNE-NE,Carolina at New England Winner?,New England,KXNFLGAME,CAR,NE,4,1759078800
KXNFLGAME-25SEP28MINPIT,KXNFLGAME-25SEP28MINPIT-PIT,Minnesota at Pittsburgh Winner?,Pittsburgh,KXNFLGAME,MIN,PIT,4,1759066200
KXNFLGAME-25SEP25SEAARI,KXNFLGAME-25SEP25SEAARI-SEA,Seattle at Arizona Winner?,Seattle,KXNFLGAME,ARI,SEA,10,1762722300
KXNFLGAME-25SEP22DETBAL,KXNFLGAME-25SEP22DETBAL-DET,Detroit at Baltimore Winner?,Detroit,KXNFLGAME,DET,BAL,3,1758586500
KXNFLGAME-25SEP21KCNYG,KXNFLGAME-25SEP21KCNYG-KC,Kansas City at New York G Winner?,Kansas City,KXNFLGAME,KC,NYG,3,1758500400
KXNFLGAME-25SEP21DALCHI,KXNFLGAME-25SEP21DALCHI-DAL,Dallas at Chicago Winner?,Dallas,KXNFLGAME,DAL,CHI,3,1758486300
KXNFLGAME-25SEP21ARISF,KXNFLGAME-25SEP21ARISF-ARI,Arizona at San Francisco Winner?,Arizona,KXNFLGAME,SF,ARI,11,1763327100
KXNFLGAME-25SEP21NOSEA,KXNFLGAME-25SEP21NOSEA-SEA,New Orleans at Seattle Winner?,Seattle,KXNFLGAME,NO,SEA,3,1758485100
KXNFLGAME-25SEP21DENLAC,KXNFLGAME-25SEP21DENLAC-LAC,Denver at Los Angeles C Winner?,Los Angeles C,KXNFLGAME,DEN,LAC,3,1758485100
KXNFLGAME-25SEP21PITNE,KXNFLGAME-25SEP21PITNE-PIT,Pittsburgh at New England Winner?,Pittsburgh,KXNFLGAME,PIT,NE,3,1758474000
KXNFLGAME-25SEP21NYJTB,KXNFLGAME-25SEP21NYJTB-TB,New York J at Tampa Bay Winner?,Tampa Bay,KXNFLGAME,NYJ,TB,3,1758474000
KXNFLGAME-25SEP21LVWAS,KXNFLGAME-25SEP21LVWAS-WAS,Las Vegas at Washington Winner?,Washington,KXNFLGAME,LV,WAS,3,1758474000
KXNFLGAME-25SEP21LAPHI,KXNFLGAME-25SEP21LAPHI-PHI,Los Angeles R at Philadelphia Winner?,Philadelphia,KXNFLGAME,LAR,PHI,3,1758474000
KXNFLGAME-25SEP21INDTEN,KXNFLGAME-25SEP21INDTEN-IND,Indianapolis at Tennessee Winner?,Indianapolis,KXNFLGAME,TEN,IND,8,1761510300
KXNFLGAME-25SEP21HOUJAC,KXNFLGAME-25SEP21HOUJAC-JAC,Houston at Jacksonville Winner?,Jacksonville,KXNFLGAME,JAX,HOU,10,1762711200
KXNFLGAME-25SEP21GBCLE,KXNFLGAME-25SEP21GBCLE-GB,Green Bay at Cleveland Winner?,Green Bay,KXNFLGAME,GB,CLE,3,1758474000
KXNFLGAME-25SEP21CINMIN,KXNFLGAME-25SEP21CINMIN-MIN,Cincinnati at Minnesota Winner?,Minnesota,KXNFLGAME,CIN,MIN,3,1758474000
KXNFLGAME-25SEP21ATLCAR,KXNFLGAME-25SEP21ATLCAR-ATL,Atlanta at Carolina Winner?,Atlanta,KXNFLGAME,CAR,ATL,11,1763316000
KXNFLGAME-25SEP18MIABUF,KXNFLGAME-25SEP18MIABUF-MIA,Miami at Buffalo Winner?,Miami,KXNFLGAME,BUF,MIA,10,1762711200
KXNFLGAME-25SEP15LACLV,KXNFLGAME-25SEP15LACLV-LAC,Los Angeles C vs Las Vegas Winner?,Los Angeles C,KXNFLGAME,LV,LAC,13,1764537900
KXNFLGAME-25SEP15TBHOU,KXNFLGAME-25SEP15TBHOU-TB,Tampa Bay vs Houston Winner?,Tampa Bay,KXNFLGAME,TB,HOU,2,1757977200
KXNFLGAME-25SEP14ATLMIN,KXNFLGAME-25SEP14ATLMIN-MIN,Atlanta vs Minnesota Winner?,Minnesota,KXNFLGAME,ATL,MIN,2,1757895600
KXNFLGAME-25SEP14PHIKC,KXNFLGAME-25SEP14PHIKC-PHI,Philadelphia vs Kansas City Winner?,Philadelphia,KXNFLGAME,PHI,KC,2,1757881500
KXNFLGAME-25SEP14DENIND,KXNFLGAME-25SEP14DENIND-DEN,Denver vs Indianapolis Winner?,Denver,KXNFLGAME,DEN,IND,2,1757880300
KXNFLGAME-25SEP14CARARI,KXNFLGAME-25SEP14CARARI-CAR,Carolina vs Arizona Winner?,Carolina,KXNFLGAME,CAR,ARI,2,1757880300
KXNFLGAME-25SEP14SFNO,KXNFLGAME-25SEP14SFNO-SF,San Francisco vs New Orleans Winner?,San Francisco,KXNFLGAME,SF,NO,2,1757869200
KXNFLGAME-25SEP14SEAPIT,KXNFLGAME-25SEP14SEAPIT-SEA,Seattle vs Pittsburgh Winner?,Seattle,KXNFLGAME,SEA,PIT,2,1757869200
KXNFLGAME-25SEP14NYGDAL,KXNFLGAME-25SEP14NYGDAL-NYG,New York G vs Dallas Winner?,New York G,KXNFLGAME,NYG,DAL,2,1757869200
KXNFLGAME-25SEP14NEMIA,KXNFLGAME-25SEP14NEMIA-NE,New England vs Miami Winner?,New England,KXNFLGAME,NE,MIA,2,1757869200
KXNFLGAME-25SEP14LATEN,KXNFLGAME-25SEP14LATEN-TEN,Los Angeles R vs Tennessee Winner?,Tennessee,KXNFLGAME,LAR,TEN,2,1757869200
KXNFLGAME-25SEP14JACCIN,KXNFLGAME-25SEP14JACCIN-JAC,Jacksonville vs Cincinnati Winner?,Jacksonville,KXNFLGAME,JAX,CIN,2,1757869200
KXNFLGAME-25SEP14CLEBAL,KXNFLGAME-25SEP14CLEBAL-CLE,Cleveland vs Baltimore Winner?,Cleveland,KXNFLGAME,BAL,CLE,11,1763328300
KXNFLGAME-25SEP14CHIDET,KXNFLGAME-25SEP14CHIDET-DET,Chicago vs Detroit Winner?,Detroit,KXNFLGAME,CHI,DET,2,1757869200
KXNFLGAME-25SEP14BUFNYJ,KXNFLGAME-25SEP14BUFNYJ-NYJ,Buffalo vs New York J Winner?,New York J,KXNFLGAME,BUF,NYJ,2,1757869200
KXNFLGAME-25SEP11WASGB,KXNFLGAME-25SEP11WASGB-WAS,Washington vs Green Bay Winner?,Washington,KXNFLGAME,WAS,GB,2,1757636100
KXNFLGAME-25SEP08MINCHI,KXNFLGAME-25SEP08MINCHI-MIN,Minnesota vs Chicago Winner?,Minnesota,KXNFLGAME,CHI,MIN,11,1763316000
KXNFLGAME-25SEP07BALBUF,KXNFLGAME-25SEP07BALBUF-BUF,Baltimore vs Buffalo Winner?,Buffalo,KXNFLGAME,BAL,BUF,1,1757290800
KXNFLGAME-25SEP07HOULA,KXNFLGAME-25SEP07HOULA-LA,Houston vs Los Angeles R Winner?,Los Angeles R,KXNFLGAME,HOU,LAR,1,1757276700
KXNFLGAME-25SEP07DETGB,KXNFLGAME-25SEP07DETGB-DET,Detroit vs Green Bay Winner?,Detroit,KXNFLGAME,GB,DET,13,1764266400
KXNFLGAME-25SEP07TENDEN,KXNFLGAME-25SEP07TENDEN-TEN,Tennessee vs Denver Winner?,Tennessee,KXNFLGAME,TEN,DEN,1,1757275500
KXNFLGAME-25SEP07SFSEA,KXNFLGAME-25SEP07SFSEA-SF,San Francisco vs Seattle Winner?,San Francisco,KXNFLGAME,SF,SEA,1,1757275500
KXNFLGAME-25SEP07TBATL,KXNFLGAME-25SEP07TBATL-TB,Tampa Bay vs Atlanta Winner?,Tampa Bay,KXNFLGAME,ATL,TB,15,1765502100
KXNFLGAME-25SEP07PITNYJ,KXNFLGAME-25SEP07PITNYJ-PIT,Pittsburgh vs New York J Winner?,Pittsburgh,KXNFLGAME,PIT,NYJ,1,1757264400
KXNFLGAME-25SEP07NYGWAS,KXNFLGAME-25SEP07NYGWAS-NYG,New York G vs Washington Winner?,New York G,KXNFLGAME,WAS,NYG,15,1765735200
KXNFLGAME-25SEP07MIAIND,KXNFLGAME-25SEP07MIAIND-MIA,Miami vs Indianapolis Winner?,Miami,KXNFLGAME,MIA,IND,1,1757264400
KXNFLGAME-25SEP07LVNE,KXNFLGAME-25SEP07LVNE-NE,Las Vegas vs New England Winner?,New England,KXNFLGAME,LV,NE,1,1757264400
KXNFLGAME-25SEP07CINCLE,KXNFLGAME-25SEP07CINCLE-CLE,Cincinnati vs Cleveland Winner?,Cleveland,KXNFLGAME,CIN,CLE,1,1757264400
KXNFLGAME-25SEP07CARJAC,KXNFLGAME-25SEP07CARJAC-CAR,Carolina vs Jacksonville Winner?,Carolina,KXNFLGAME,CAR,JAX,1,1757264400
KXNFLGAME-25SEP07ARINO,KXNFLGAME-25SEP07ARINO-ARI,Arizona vs New Orleans Winner?,Arizona,KXNFLGAME,ARI,NO,1,1757264400
KXNFLGAME-25SEP05KCLAC,KXNFLGAME-25SEP05KCLAC-LAC,Kansas City vs Los Angeles C Winner?,Los Angeles C,KXNFLGAME,LAC,KC,15,1765735200
KXNFLGAME-25SEP04DALPHI,KXNFLGAME-25SEP04DALPHI-DAL,Dallas vs Philadelphia Winner?,Dallas,KXNFLGAME,PHI,DAL,12,1763933100
KXNFLGAME-25AUG23BUFTB,KXNFLGAME-25AUG23BUFTB-BUF,Buffalo at Tampa Bay Winner?,Buffalo,KXNFLGAME,TB,BUF,11,1763316000
KXNFLGAME-25AUG21NENYG,KXNFLGAME-25AUG21NENYG-NYG,New England at New York G Winner?,New York G,KXNFLGAME,NYG,NE,13,1764638100
